#@ # 
#@ # Running lc_shell Version T-2022.03-SP1 for linux64 -- Apr 12, 2022
#@ # Date:   Fri Jul 29 18:30:37 2022
#@ # Run by: ykim816@gtcad-srv3.ece.gatech.edu
#@ 

source /tools/software/synopsys/lc/latest/admin/setup//.synopsys_lc.setup
#@    puts $fileName "    set __minCoverDbs \"$minCoverDbs\""
#@    puts $fileName "    open_physical_lib \$__frameNdm"
#@    puts $fileName "    update_physical_properties -include_pin_attributes secondary_pg -verbose -format db -files \$__minCoverDbs"
#@    puts $fileName "    recreate_frame"
#@    puts $fileName "    write_physical_lib -force -output \$__frameNdm"
#@    puts $fileName "  } __res \]"
#@    puts $fileName "  close_physical_lib"
#@    puts $fileName "  set __res"
#@    puts $fileName "}"
#@    gen_check_status_procedure $fileName $statusFile 1
#@   
#@    close $fileName
#@ 
#@    lappend ::compile_lib_list $statusFile
#@ }
#@ 
#@ proc gen_source_lm_migration_scripts_procedure { index lmTclPath logFileDir maxThreadCount } {
#@    set prefix "source_lm_migration_scripts_"
#@    set prefixI "$prefix$index"
#@    set cwd "${::compile_libs_cwd}"
#@    set wrkDir "${cwd}/${prefixI}"
#@    set tclFileName "$::compile_libs_script_path/${prefixI}"
#@    set fileName [open $tclFileName a]
#@    set logFileName ${prefixI}.log
#@    puts $fileName "if { \$::compile_libs_var_exported != true } {"
#@    puts $fileName "  echo \"var not exported\" "
#@    export_tcl_var $fileName
#@    puts $fileName "  set ::compile_libs_var_exported true"
#@    puts $fileName "}"
#@    puts $fileName "set suc -1"
#@    if { $logFileDir=="" } {
#@      set logFileDir ${cwd}
#@    }
#@    set cmd "redirect -file $logFileDir/$logFileName { set suc \[set_host_options -max_cores $maxThreadCount; report_host_options"
#@    puts $fileName "$cmd; file delete -force $wrkDir; file mkdir $wrkDir; cd $wrkDir; source -echo -verbose $lmTclPath; cd ${cwd}] }"
#@    puts $fileName "if { 1 } {"
#@    puts $fileName "  set sucFlag \[ open $::compile_libs_temp_directory/sucFlags/\[file tail $lmTclPath\] a \]"
#@    puts $fileName "  close \$sucFlag "
#@    puts $fileName "} else {"
#@    puts $fileName "  set failFlag \[ open $::compile_libs_temp_directory/failFlags/\[file tail $lmTclPath\] a \]"
#@    puts $fileName "  close \$failFlag "
#@    puts $fileName "}"
#@   
#@    close $fileName
#@ }
#@ 
#@ proc report_compile_libs { } {
#@   set sucLibs [glob -nocomplain -directory  $::compile_libs_temp_directory/sucFlags * ]
#@   set failLibs [glob -nocomplain -directory  $::compile_libs_temp_directory/failFlags * ]
#@   set failSuclibs "" 
#@   foreach lib $failLibs {
#@     lappend failSuclibs  [file tail $lib]  
#@   }
#@   foreach lib $sucLibs {
#@     lappend failSuclibs [file tail $lib]  
#@   }
#@   set allLibs ""
#@   foreach lib $::compile_lib_list {
#@     lappend allLibs [file tail $lib]  
#@   }
#@   set allLibs [ lsort -unique $allLibs ]
#@   set failSuclibs [ lsort -unique $failSuclibs ]
#@   set index2 0
#@   set fatalLibs ""
#@   foreach libBaseName $allLibs {
#@     #echo $libBaseName, [lindex $failSuclibs $index2]
#@     if { $libBaseName != [lindex $failSuclibs $index2] } {
#@       lappend fatalLibs $libBaseName
#@       continue
#@     } else {
#@       incr index2
#@     }
#@   }
#@   echo "=================================================================="
#@   echo "[llength $sucLibs] libs are compiled successfully, [llength $failLibs] failed, [llength $fatalLibs] fatal."
#@   set failSuclibs "" 
#@   set nFail [llength $failLibs]
#@   if { $nFail > 0} {
#@     echo "The following are the failed list. Please check the log file for details."
#@     foreach lib $failLibs {
#@       echo [file tail $lib]
#@     }
#@   }
#@   set nFatal [llength $fatalLibs]
#@   if { $nFatal > 0} {
#@     echo "The following libs meet unexpected error which cause LC to be fatal. Please contact support from Synopsys."
#@     foreach lib $fatalLibs {
#@       echo $lib
#@     }
#@   }
#@   return [expr $nFail + $nFatal]
#@ }
#@ 
#@ proc report_run_result { work logFileDir } {
#@   set sucLibs [glob -nocomplain -directory  $::compile_libs_temp_directory/sucFlags * ]
#@   set failLibs [glob -nocomplain -directory  $::compile_libs_temp_directory/failFlags * ]
#@   set failSuclibs "" 
#@   foreach lib $failLibs {
#@     lappend failSuclibs  [file tail $lib]  
#@   }
#@   foreach lib $sucLibs {
#@     lappend failSuclibs [file tail $lib]  
#@   }
#@   set allLibs ""
#@   foreach lib $::compile_lib_list {
#@     lappend allLibs [file tail $lib]  
#@   }
#@   set allLibs [ lsort -unique $allLibs ]
#@   set failSuclibs [ lsort -unique $failSuclibs ]
#@   set index2 0
#@   set fatalLibs ""
#@   foreach libBaseName $allLibs {
#@     #echo $libBaseName, [lindex $failSuclibs $index2]
#@     if { $libBaseName != [lindex $failSuclibs $index2] } {
#@       lappend fatalLibs $libBaseName
#@       continue
#@     } else {
#@       incr index2
#@     }
#@   }
#@   echo "=================================================================="
#@   echo "[llength $sucLibs] $work successfully, [llength $failLibs] failed, [llength $fatalLibs] fatal."
#@   set failSuclibs "" 
#@   set nFail [llength $failLibs]
#@   if { $nFail > 0} {
#@     echo "Error: there are failed libs. Please check following log files for detail."
#@     foreach lib $failLibs {
#@       if { $logFileDir != "" } {
#@         echo "${logFileDir}/[file tail $lib].log"
#@       } else {
#@         echo "[file tail $lib].log"
#@       }
#@     }
#@   }
#@   set nFatal [llength $fatalLibs]
#@   if { $nFatal > 0} {
#@     echo "The following libs meet unexpected error which cause LC to be fatal. Please contact support from Synopsys."
#@     foreach lib $fatalLibs {
#@       echo $lib
#@     }
#@   }
#@   return [expr $nFail + $nFatal]
#@ }
#@ 
#@ proc report_source_lm_migration_scripts { debug } {
#@   set sucLibs [glob -nocomplain -directory  $::compile_libs_temp_directory/sucFlags * ]
#@   set sucLibsCnt [llength $sucLibs]
#@   # move generated directories (*.ndm, *.nlib or more?) to ./
#@ #  foreach dir [glob -nocomplain -type d $::compile_libs_cwd/source_lm_migration_scripts_*/*] {
#@ #    set dest "$::compile_libs_cwd/[file tail $dir]"
#@ #    file delete -force $dest
#@ #    file rename -force $dir $dest 
#@ #  }
#@   # and then delete source_lm_migration_scripts_*
#@ #  foreach dir [glob -nocomplain -type d $::compile_libs_cwd/source_lm_migration_scripts_*] {
#@ #    file delete -force $dir
#@ #  }
#@   # delete tmp hidden dir
#@   if { $debug == false } {
#@     set scripts [glob -nocomplain -directory  $::compile_libs_script_path * ]
#@     if { [llength $scripts] == $sucLibsCnt } {
#@       ### add a short sleep before the delete waiting for file handle close
#@       set ::img_create_sleep 0
#@       after 5000 [list set ::img_create_sleep 1]
#@       vwait ::img_create_sleep
#@       file delete -force $::compile_libs_temp_directory
#@     }
#@   }
#@   echo "=================================================================="
#@   echo "$sucLibsCnt scripts are run. Please check the log file for details."
#@ }
#@ 
#@ 
#@ # create the unique folder under tmp
#@ proc set_script_path_var { processDirName } {
#@   set fileName .[pid]
#@   set var [append fileName "_" [clock microseconds]] 
#@   file delete -force [pwd]/$var
#@   file mkdir [pwd]/$var/
#@   file mkdir [pwd]/$var/preCompile
#@   file mkdir [pwd]/$var/$processDirName
#@   file mkdir [pwd]/$var/sucFlags
#@   file mkdir [pwd]/$var/failFlags
#@   file mkdir [pwd]/$var/cdpl
#@   setenv CDPL_LOGDIR "[pwd]/$var/cdpl"
#@   set ::compile_libs_temp_directory "[pwd]/$var"
#@   set ::compile_libs_pre_script_path "[pwd]/$var/preCompile"
#@   set ::compile_libs_script_path  "[pwd]/$var/$processDirName"
#@   set ::compile_libs_cdpl_log_directory "[pwd]/$var/cdpl"
#@   set ::compile_libs_cwd "[pwd]"
#@   set ::compile_lib_list ""
#@ }
#@ 
#@ proc gen_get_lic_scripts { } {
#@   set tclFileName "$::compile_libs_pre_script_path/get_lic"
#@   set chan [open $tclFileName a]
#@   export_tcl_var $chan
#@   #puts $chan "info hostname"
#@   #puts $chan "date"
#@   #puts $chan "get_license Library-Compiler"
#@   puts $chan "set ::compile_libs_var_exported true"
#@   puts $chan "after 5000"
#@   close $chan
#@ }
#@ 
#@ proc gen_compile_lib_scripts { search_path libNamePattern dbFileDir logFileDir } {
#@   foreach path $search_path {
#@     set path [ file normalize $path]
#@      foreach pattern $libNamePattern {
#@        set ::compile_lib_list [concat $::compile_lib_list [ glob -nocomplain -directory $path $pattern] ]
#@      }
#@   }
#@   set ::compile_lib_list [lsort -unique $::compile_lib_list]
#@   set i 1
#@   foreach libFileName $::compile_lib_list {
#@     set tclFileName "$::compile_libs_script_path/read_lib_$i"
#@     #echo $tclFileName
#@     set chan [open $tclFileName a]
#@     #echo $libFileName
#@     gen_compile_lib_procedure $chan $libFileName $dbFileDir $logFileDir
#@     close $chan
#@     incr i
#@   }
#@ }
#@ 
#@ proc __rename_commands { cmd_black_list } {
#@   set all_cmds [get_defined_commands]
#@   foreach cmd $all_cmds {
#@     if  { [lsearch $cmd_black_list $cmd] != -1 } {
#@       rename -hidden -force $cmd ____$cmd
#@     }
#@   }
#@ }
#@ 
#@ # 
#@ # STAR P80014807-4612
#@ # FL - reserve relative paths to FL directory - instead of golden db/frames
#@ #
#@ # /site1/data/golden/DB
#@ # /site1/data/golden/frame
#@ # 
#@ # assumption: run under the flib dir 
#@ #   /site1/flib
#@ # should have /site1/flib/registry.dat
#@ # 
#@ # Before:
#@ # 
#@ # /site1/flib/1.db -> /site1/data/golden/DB/1.db
#@ # /site1/flib/2.db -> /site1/data/golden/DB/2.db
#@ # /site1/flib/1.ndm -> /site1/data/golden/frame/1.ndm
#@ # 
#@ # After:  
#@ # 
#@ # /site1/flib/1.db -> ../data/golden/DB/1.db
#@ # /site1/flib/2.db -> ../data/golden/DB/2.db
#@ # /site1/flib/1.ndm -> ../data/golden/frame/1.ndm
#@ #
#@ proc countChar {str mapvar} {
#@   return [expr [string length $str]-[string length [string map $mapvar $str]]]
#@ }
#@ proc findHead {s1 s2} {
#@   set head ""
#@   set ts1 [string trim $s1 /]
#@   set ts2 [string trim $s2 /]
#@   foreach w1 [split $ts1 /] w2 [split $ts2 /] {
#@     append head "/" 
#@     if {$w1 eq $w2} {append head $w1} else break
#@   }
#@   return $head 
#@ }
#@ proc __make_data_path_relative { flibPath } {
#@   set curPath [pwd]
#@   set flibPath [file normalize $flibPath]
#@ 
#@   cd $flibPath
#@   set numSlashCur [countChar $flibPath {/ ""} ]
#@ 
#@   # for each symlink (should linked to full path)
#@   foreach linkName [glob -nocomplain -type l *] { 
#@     # get linked full path $absPath
#@     set absPath [file readlink $linkName]
#@     if {[string index $absPath 0] != "/"} {
#@       # already relative
#@       continue; 
#@     }
#@ 
#@     # not guaranteed if "realpath --relative-to" is available 
#@     # set relPath [sh realpath --relative-to=[pwd] $absPath]
#@     # compare $flibPath with $absPath, remove common head, set $relPath = ".../tail"
#@     set head [findHead $flibPath $absPath]
#@     set tail [string range $absPath [string length $head] end]
#@     set numSlashHead [countChar $head {/ ""}]
#@     set numLevelUp [expr $numSlashCur - $numSlashHead + 1]
#@     set pathPrefix [string repeat "../" $numLevelUp]
#@     set relPath $pathPrefix$tail
#@ 
#@     set __catched [ catch {
#@       # re-link the $linkName to $relPath
#@       echo "Linking $linkName to $relPath"
#@       file delete $linkName
#@       file link $linkName $relPath
#@     } ]
#@     if { $__catched } {
#@       echo "Failed."
#@       cd $curPath
#@       return -code error
#@     } else {
#@       echo "Succeeded."
#@     }
#@   }
#@   echo "Information: Data path made relative to $flibPath"
#@   cd $curPath
#@ }
#@ 
#@ source ${synopsys_root}/auxx/LC2/check_lib_common_lc.tbc
#@ # -- Starting source /tools/software/synopsys/lc/latest/auxx/LC2/check_lib_common_lc.tbc

#@ ##############################################################################
#@ # Author : Yun Zhang
#@ # History: 2020/6/22 created
#@ # Description: This is the source tcl file of check_lib_common_lc.tbc.
#@ #              The procs are all for run common library compiler under the hood.
#@ ##############################################################################
#@ # TclPro::Compiler::Include
#@ 
#@ if {[catch {package require tbcload 1.6} err] == 1} {
#@     return -code error "[info script]: The TclPro ByteCode Loader is not available or does not support the correct version -- $err"
#@ }
#@ tbcload::bceval {
#@ TclPro ByteCode 2 0 1.7 8.5
#@ 20 0 200 30 0 0 156 0 4 20 20 -1 -1
#@ 200
#@ A2F<!(H&s!/HW<!(3E<!2`8s!F_#pv2/YQ#/HW<!-Qr<!2`8s!I%ul#/2:3w/HW<!0c8=!2`
#@ 8s!K7VNw1Dpiw/HW<!2oJ=!2`8s!MI70%@.mf%/HW<!4&|=!2`8s!Pd3-&6qMH&/HW<!78#>
#@ !2`8s!R!jc&JjJE'/HW<!9D5>!2`8s!U<f`';I+'(/HW<!<VP>!2`8s!WNGB(TQ(w)/HW<!>
#@ bb>!2`8s!ZiC?)Zuw!*/HW<!At(?!/E<!!
#@ 20
#@ @1IOwI1IOwI1IOwI1IOwI1IOw
#@ 20
#@ I%%n#I%%n#I%%n#I%%n#Hq^R#
#@ 30
#@ x
#@ 4
#@ ,CHr@
#@ x
#@ 27
#@ lj|Z?w3F/Du'VgC&>m#H8&Z)F5mNaEt-E-
#@ x
#@ 1
#@ A!
#@ p
#@ 5 0 29 3 0 0 20 0 9 5 5 -1 -1
#@ 29
#@ w0E<!w0E<!w0E<!w0E<!6P1qv3&5pv-E<!!z
#@ 5
#@ )|y9v%!
#@ 5
#@ 'wwi%*!
#@ 3
#@ x
#@ 4
#@ m'cSA
#@ x
#@ 7
#@ %H9KDUvg+
#@ x
#@ 23
#@ hgtdD/BsJDZnmX?#O`aEg9m*E_I-,
#@ 0
#@ 0
#@ 0 0
#@ x
#@ 22
#@ epCkBo0m*EpvnX?3DccE,&MEFO(%
#@ x
#@ 7
#@ /^,8AY@c,
#@ x
#@ 25
#@ lj|Z?w3F/Du'VgCg3MTAk'cOBq,BCF4v
#@ x
#@ 2
#@ a,v
#@ p
#@ 26 0 375 16 2 0 144 1 7 26 38 -1 -1
#@ 375
#@ 32fv!8^w!!.H!!!w3E<!JAe`B#1NW<#3WW!(H&s!>SN?!,Ki<!6h)g%0#>6#@Yw4w1/GpvQk
#@ s<!QSa<!2l+dB<jTZ)v*<<!(H&s!8Qr<!=>YQ#5l+UvVL_w!AqXaB:Xs#)v*<<!:>T=!;eQj
#@ w4u&v!>SGY!8^w!!c?)!!'NA9v3DUNw5Qr<!=>YQ#5l+Uv<b7U-CV%Qb5v!!!kv!!!laykBy
#@ 6fr3v*<<!3Jpiw4S60%6fSs!9YQK%AIuaB+&13wv*<<!Xg_bB4v&*'v*<<!4S60%6fSs!KDe
#@ `BKGBK.v*<<!,`yTv6fSs!TIuaB+&13wv*<<!P1caB+&13wv*<<!wO2,!DI_w!gA*07v*<<!
#@ 4S60%6fSs!R0n<vujZRI#3WW!yLDI/F*W8sREPt!5v!!!F!!!!(E`<!8,,pvFaKL&5v!!!.!
#@ !!!?:WH&ISa<!WSa<!GN2,!-i8v!,,:3wv!!!
#@ 26
#@ =+@n#-.^B)XX%n#I=.n#L@!kwc|9p#Bc!
#@ 38
#@ 4N3<!)^k|vlg)urcv7il5w*!!aBpQ%NORS#g%74wwaKU#:E!
#@ 16
#@ x
#@ 17
#@ w3F/D'gi'FrZ!iCnc%UA/v
#@ x
#@ 7
#@ &OQ<@xe|+
#@ x
#@ 5
#@ ijkIDBv
#@ x
#@ 17
#@ k%PJ:qw!d;&MC0:qkXJ:u!
#@ x
#@ 4
#@ m'cSA
#@ x
#@ 6
#@ 1lo(F^(%
#@ x
#@ 1
#@ P!
#@ x
#@ 9
#@ q3HQBb!cr@4v
#@ x
#@ 9
#@ V:wLD5Q<JDP!
#@ x
#@ 1
#@ R!
#@ i
#@ 0
#@ x
#@ 15
#@ -#l#H8&Z)F5mNaEt-E-
#@ x
#@ 8
#@ %xRQB:p2TA
#@ x
#@ 8
#@ i%97A&jmMC
#@ x
#@ 8
#@ qLK;@0dhTA
#@ x
#@ 0
#@ 
#@ 2
#@ L 0 171 102 317 274 -1
#@ C 0 288 14 -1 -1 300
#@ 0
#@ 0 3
#@ 8
#@ rmBq@NjkSA
#@ 0 0 0
#@ 9
#@ rmBq@q,BCF4v
#@ 1 0 0
#@ 4
#@ %xRQB
#@ 2 0 0
#@ x
#@ 18
#@ #k|Z?w3F/Du'VgCf!Q<@y(%
#@ p
#@ 25 0 255 17 0 0 104 0 3 25 25 -1 -1
#@ 255
#@ w0E<!KN2,!EOhw!#0E<!+BE<!41fg&5v!!!/!!!!w-<<!^Kn<v>Me`BJ>'0.#3WW!0#>6#3#
#@ Ts!TG;I/m&3,!/uJv!#0E<!Ga++'M`yTv8^w!!JGv!!*cvpv5JUNw'qrD!:1fg&5v!!!/!!!
#@ !/oJ=!fKn<v>Me`BLP|f.#3WW!0#>6#82Ts!TG;I/o,3,!1,|v!#0E<!CYCqvxKn<v>Me`BJ
#@ >'0.#3WW!0#>6#:8Ts!TG;I/m&3,!/uJv!#0E<!H=J*'M`yTv8^w!!JGv!!*cvpv:v3-&'qr
#@ D!:1fg&5v!!!/!!!!48#>!_Kn<v'0!!
#@ 25
#@ 9egm#KeHK%KeHK%KeHK%?ur!!K;s!!/!
#@ 25
#@ ^'nK%j@<L%j@<L%nRr-&`sMR#ipMR#/!
#@ 17
#@ x
#@ 17
#@ hgtdD/BsJDZnmX?1lo(F@v
#@ x
#@ 4
#@ 8w`TA
#@ x
#@ 25
#@ lj|Z?w3F/Du'VgCg3MTAk'cOBq,BCF4v
#@ x
#@ 7
#@ &OQ<@xe|+
#@ x
#@ 5
#@ s85)F1v
#@ x
#@ 0
#@ 
#@ x
#@ 4
#@ wm<eD
#@ x
#@ 3
#@ kL2-
#@ x
#@ 23
#@ hgtdD/BsJDZnmX?7,V`F'^m*E_I-,
#@ i
#@ 0
#@ x
#@ 4
#@ MyB,E
#@ x
#@ 27
#@ hgtdD/BsJDZnmX?+sEiC%<0CFa@|mAytf+
#@ x
#@ 27
#@ w3F/Du'VgCjNIQBiOjY?w3F/D.jAn/e.Q,
#@ x
#@ 23
#@ hgtdD/BsJDZnmX?#O`aEg9m*E_I-,
#@ x
#@ 25
#@ lj|Z?w3F/Du'VgCg3MTAk'cOBq,BCF4v
#@ x
#@ 27
#@ hgtdD/BsJDZnmX?rTN+ErfR.Dk^CkBf^;-
#@ x
#@ 20
#@ hgtdD/BsJDZnmX?n:=Y?%xRQB
#@ 0
#@ 0
#@ 0 0
#@ x
#@ 20
#@ 3aMTAr-!eD/BsJDZnmX?4|k)F
#@ p
#@ 24 0 195 12 0 0 96 0 3 24 24 -1 -1
#@ 195
#@ w0E<!-fSs!O,uc/ViA9v,|8X!M`yTv8^w!!B/v!!w-*!!*`vpv'qrD!-A77w.r=6#Omm<v>M
#@ e`BBKMT+#3WW!w0E<!3#Ts!O,uc/ViA9v2o8X!M`yTv8^w!!B/v!!w-*!!-&tl#'qrD!-A77
#@ w0/tl#Omm<v>Me`BBKMT+#3WW!w0E<!5)Ts!O,uc/ViA9v4u8X!M`yTv8^w!!B/v!!w-*!!/
#@ 8UNw'qrD!-A77w2AUNwOmm<v'0!!
#@ 24
#@ /JHK%CeHK%CeHK%CeHK%CeHK%CeHK%
#@ 24
#@ QMbpvZMbpvZMbpvZMbpvZMbpvYMbpv
#@ 12
#@ x
#@ 4
#@ wm<eD
#@ x
#@ 3
#@ kL2-
#@ x
#@ 17
#@ hgtdD/BsJDZnmX?1lo(F@v
#@ i
#@ 0
#@ x
#@ 5
#@ 3aMTA@v
#@ x
#@ 0
#@ 
#@ x
#@ 23
#@ hgtdD/BsJDZnmX?7,V`F'^m*E_I-,
#@ x
#@ 21
#@ w3F/Du'VgCf-DTA@)QDFq,BCF4v
#@ x
#@ 27
#@ hgtdD/BsJDZnmX?+sEiC%<0CFa@|mAytf+
#@ x
#@ 23
#@ hgtdD/BsJDZnmX?#O`aEg9m*E_I-,
#@ x
#@ 27
#@ hgtdD/BsJDZnmX?rTN+ErfR.Dk^CkBf^;-
#@ x
#@ 20
#@ hgtdD/BsJDZnmX?n:=Y?%xRQB
#@ 0
#@ 0
#@ 0 0
#@ x
#@ 8
#@ k^YSAqP(yG
#@ x
#@ 1
#@ ?v
#@ p
#@ 2 0 26 4 0 0 8 0 5 2 2 -1 -1
#@ 26
#@ w0E<!.9`W!0&5Uv8^w!!-E!!!-iA=!z
#@ 2
#@ .H!
#@ 2
#@ :E!
#@ 4
#@ x
#@ 6
#@ gd|;@b:%
#@ x
#@ 4
#@ rwIID
#@ x
#@ 2
#@ >Kv
#@ x
#@ 3
#@ g'i-
#@ 0
#@ 0
#@ 1 2
#@ 1
#@ ?v
#@ 0 0 256
#@ 3
#@ g'i-
#@ 1 0 0
